Subject,File Path,Image Description
DH1418_20230315,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH1418_20230315_T1w_pp1.nii.gz,T1w
DH1418_20230315,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH1418_20230315_T2w_pp1.nii.gz,T2w
DH1197_20220926,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH1197_20220926_T1w_pp1.nii.gz,T1w
DH1197_20220926,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH1197_20220926_T2w_pp1.nii.gz,T2w
UQTR2236_20230705,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/UQTR2236_20230705_T1w_pp1.nii.gz,T1w
UQTR2236_20230705,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/UQTR2236_20230705_T2w_pp1.nii.gz,T2w
DH2244_20231023,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH2244_20231023_T1w_pp1.nii.gz,T1w
DH2244_20231023,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH2244_20231023_T2w_pp1.nii.gz,T2w
DH1208_20230912,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH1208_20230912_T1w_pp1.nii.gz,T1w
DH1208_20230912,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH1208_20230912_T2w_pp1.nii.gz,T2w
DH2246_20231120,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH2246_20231120_T1w_pp1.nii.gz,T1w
DH2246_20231120,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH2246_20231120_T2w_pp1.nii.gz,T2w
DH2244_20240111,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH2244_20240111_T1w_pp1.nii.gz,T1w
DH2244_20240111,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH2244_20240111_T2w_pp1.nii.gz,T2w
UQTR2234_20230629,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/UQTR2234_20230629_T1w_pp1.nii.gz,T1w
UQTR2234_20230629,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/UQTR2234_20230629_T2w_pp1.nii.gz,T2w
DH2138_20221123,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH2138_20221123_T1w_pp1.nii.gz,T1w
DH2138_20221123,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH2138_20221123_T2w_pp1.nii.gz,T2w
DH2246_20240123,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH2246_20240123_T1w_pp1.nii.gz,T1w
DH2246_20240123,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH2246_20240123_T2w_pp1.nii.gz,T2w
DH2104_20221214,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH2104_20221214_T1w_pp1.nii.gz,T1w
DH2104_20221214,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH2104_20221214_T2w_pp1.nii.gz,T2w
DH2112_20230116,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH2112_20230116_T1w_pp1.nii.gz,T1w
DH2112_20230116,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH2112_20230116_T2w_pp1.nii.gz,T2w
DHF2238_20230519,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DHF2238_20230519_T1w_pp1.nii.gz,T1w
DHF2238_20230519,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DHF2238_20230519_T2w_pp1.nii.gz,T2w
DH1499_20230125,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH1499_20230125_T1w_pp1.nii.gz,T1w
DH1499_20230125,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH1499_20230125_T2w_pp1.nii.gz,T2w
DH1782_20221028,/data/dadmah/gonwal2/Documents/datasets/Datasets_raw/ALL_EXVIVO_pp1/DH1782_20221028_T1w_pp1.nii.gz,T1w
